ID,NAME,longitude
72,W 52 St & 11 Ave,-73.99392888
79,Franklin St & W Broadway,-74.00666661
82,St James Pl & Pearl St,-74.00016545
83,Atlantic Ave & Fort Greene Pl,-73.97632328
116,W 17 St & 8 Ave,-74.00149746
119,Park Ave & St Edwards St,-73.97803415
120,Lexington Ave & Classon Ave,-73.95928168
127,Barrow St & Hudson St,-74.00674436
128,MacDougal St & Prince St,-74.00297088
143,Clinton St & Joralemon St,-73.99337909
144,Nassau St & Navy St,-73.98068914
146,Hudson St & Reade St,-74.0091059
150,E 2 St & Avenue C,-73.98085795
151,Cleveland Pl & Spring St,-73.99724900722504
157,Henry St & Atlantic Ave,-73.99612349
161,LaGuardia Pl & W 3 St,-73.99810231
164,E 47 St & 2 Ave,-73.97032517
167,E 39 St & 3 Ave,-73.97604882
168,W 18 St & 6 Ave,-73.99456405
173,Broadway & W 49 St,-73.9845272898674
174,E 25 St & 1 Ave,-73.97738662
195,Liberty St & Broadway,-74.01043382
212,W 16 St & The High Line,-74.00681753
216,Columbia Heights & Cranberry St,-73.99548059
217,Old Fulton St,-73.99383605
223,W 13 St & 7 Ave,-73.99994661
224,Spruce St & Nassau St,-74.00552427
228,E 48 St & 3 Ave,-73.971878855
229,Great Jones St,-73.99379025
236,St Marks Pl & 2 Ave,-73.98713956
237,E 11 St & 2 Ave,-73.98672378
238,Bank St & Washington St,-74.00859207
239,Willoughby St & Fleet St,-73.9813018
241,DeKalb Ave & S Portland Ave,-73.97493121
242,Carlton Ave & Flushing Ave,-73.973736
244,Willoughby Ave & Hall St,-73.96536851
245,Myrtle Ave & St Edwards St,-73.97703874
247,Perry St & Bleecker St,-74.00483091
248,Laight St & Hudson St,-74.00771779
249,Harrison St & Hudson St,-74.0090009
250,Lafayette St & Jersey St,-73.99565293
251,Mott St & Prince St,-73.99480012
252,MacDougal St & Washington Sq,-73.99852205
254,W 11 St & 6 Ave,-73.99800419
257,Lispenard St & Broadway,-74.00247214
258,DeKalb Ave & Vanderbilt Ave,-73.96885458
259,South St & Whitehall St,-74.01234218
260,Broad St & Bridge St,-74.01167797
261,Johnson St & Gold St,-73.98362464
262,Washington Park,-73.9737299
264,Maiden Ln & Pearl St,-74.00731853
265,Stanton St & Chrystie St,-73.99147535
267,Broadway & W 36 St,-73.98765428
268,Howard St & Centre St,-73.99973337
270,Adelphi St & Myrtle Ave,-73.97178913
274,Lafayette Ave & Fort Greene Pl,-73.976682
275,Washington Ave & Greene Ave,-73.96563307
276,Duane St & Greenwich St,-74.0104554
278,Concord St & Bridge St,-73.98476437
280,E 10 St & 5 Ave,-73.99510132
281,Grand Army Plaza & Central Park S,-73.97371465
282,Kent Ave & S 11 St,-73.96841526031494
284,Greenwich Ave & 8 Ave,-74.0026376103
285,Broadway & E 14 St,-73.99074142
289,Monroe St & Classon Ave,-73.95881081
291,Madison St & Montgomery St,-73.984844
293,Lafayette St & E 8 St,-73.99102628231049
295,Pike St & E Broadway,-73.99293911
297,E 15 St & 3 Ave,-73.986923
298,3 Ave & Schermerhorn St,-73.9796772
301,E 2 St & Avenue B,-73.98368779
302,Avenue D & E 3 St,-73.97793172
303,Mercer St & Spring St,-73.99949601
304,Broadway & Battery Pl,-74.01361706
305,E 58 St & 3 Ave,-73.96724467
307,Canal St & Rutgers St,-73.98990025
308,St James Pl & Oliver St,-73.99851193
309,Murray St & West St,-74.013012
310,State St & Smith St,-73.98912867
311,Norfolk St & Broome St,-73.98802084
312,Allen St & Stanton St,-73.989111
313,Washington Ave & Park Ave,-73.96751037
315,South St & Gouverneur Ln,-74.00670227
316,Fulton St & William St,-74.00653609
317,E 6 St & Avenue B,-73.98185424
319,Fulton St & Broadway,-74.009447
320,Leonard St & Church St,-74.005549
321,Cadman Plaza E & Red Cross Pl,-73.98971773
323,Lawrence St & Willoughby St,-73.98631746
324,DeKalb Ave & Hudson Ave,-73.981013
325,E 19 St & 3 Ave,-73.98473765
326,E 11 St & 1 Ave,-73.98426726
327,Vesey Pl & River Terrace,-74.01658354
328,Watts St & Greenwich St,-74.00965965
330,Reade St & Broadway,-74.00562789
331,Pike St & Monroe St,-73.99193043
332,Cherry St,-73.97948148
334,W 20 St & 7 Ave,-73.99726235
335,Washington Pl & Broadway,-73.99404649
336,Sullivan St & Washington Sq,-73.99906065
339,Avenue D & E 12 St,-73.97422494
340,Madison St & Clinton St,-73.98776323
341,Stanton St & Mangin St,-73.97628939
342,Columbia St & Rivington St,-73.98016555
343,Clinton Ave & Flushing Ave,-73.96986848
344,Monroe St & Bedford Ave,-73.95380904
346,Bank St & Hudson St,-74.00618026
347,Greenwich St & W Houston St,-74.008591
349,Rivington St & Ridge St,-73.98329859
350,Clinton St & Grand St,-73.9870295
351,Front St & Maiden Ln,-74.00612572
353,S Portland Ave & Hanson Pl,-73.97431458
354,Emerson Pl & Myrtle Ave,-73.96223558
355,Bayard St & Baxter St,-73.99974372
356,Bialystoker Pl & Delancey St,-73.98261206
358,Christopher St & Greenwich St,-74.00711384
359,E 47 St & Park Ave,-73.97498696
360,William St & Pine St,-74.00887308
361,Allen St & Hester St,-73.99190759
362,Broadway & W 37 St,-73.98753523
363,West Thames St,-74.01713445
364,Lafayette Ave & Classon Ave,-73.96023854
366,Clinton Ave & Myrtle Ave,-73.968896
367,E 53 St & Lexington Ave,-73.97069431
368,Carmine St & 6 Ave,-74.00214988
369,Washington Pl & 6 Ave,-74.00026394
372,Franklin Ave & Myrtle Ave,-73.95801365375519
373,Willoughby Ave & Walworth St,-73.95381995
376,John St & William St,-74.00722156
377,6 Ave & Canal St,-74.00566443
379,W 31 St & 7 Ave,-73.9916
380,W 4 St & 7 Ave S,-74.00293877
383,Greenwich Ave & Charles St,-74.000271
385,E 55 St & 2 Ave,-73.96603308
386,Centre St & Worth St,-74.00234482
387,Centre St & Chambers St,-74.0046073
388,W 26 St & 10 Ave,-74.002950346
389,Broadway & Berry St,-73.96525063
390,Duffield St & Willoughby St,-73.9842844
391,Clark St & Henry St,-73.99344559
392,Jay St & Tech Pl,-73.987167
393,E 5 St & Avenue C,-73.97995466
394,E 9 St & Avenue C,-73.97768752
396,Lefferts Pl & Franklin Ave,-73.9557689392
397,Fulton St & Clermont Ave,-73.96922273
398,Atlantic Ave & Furman St,-73.9999786
399,Lafayette Ave & St James Pl,-73.9647628
400,Pitt St & Stanton St,-73.98178024
401,Allen St & Rivington St,-73.98997825
402,Broadway & E 22 St,-73.98955109
403,E 2 St & 2 Ave,-73.99069656
405,Washington St & Gansevoort St,-74.008119
406,Hicks St & Montague St,-73.99595065
408,Market St & Cherry St,-73.99400398
410,Suffolk St & Stanton St,-73.98517977
411,E 6 St & Avenue D,-73.97668709
412,Forsyth St & Canal St,-73.99422366
415,Pearl St & Hanover Square,-74.00926027
416,Cumberland St & Lafayette Ave,-73.97265183
417,Barclay St & Church St,-74.01020234
418,Front St & Gold St,-73.982578
419,Carlton Ave & Park Ave,-73.97355569
420,Clermont Ave & Lafayette Ave,-73.96968902
421,Clermont Ave & Park Ave,-73.97129668
422,W 59 St & 10 Ave,-73.988038
423,W 54 St & 9 Ave,-73.98690506
426,West St & Chambers St,-74.01322069
427,Bus Slip & State St,-74.013942
432,E 7 St & Avenue A,-73.98379855
434,9 Ave & W 18 St,-74.00366443
435,W 21 St & 6 Ave,-73.99415556
436,Hancock St & Bedford Ave,-73.95399026
437,Macon St & Nostrand Ave,-73.9500479759
438,St Marks Pl & 1 Ave,-73.98564945
439,E 4 St & 2 Ave,-73.98978041
440,E 45 St & 3 Ave,-73.97282625
442,W 27 St & 7 Ave,-73.993915
443,Bedford Ave & S 9 St,-73.96408963
445,E 10 St & Avenue A,-73.98142006
446,W 24 St & 7 Ave,-73.99529885
447,8 Ave & W 52 St,-73.9851615
448,W 37 St & 10 Ave,-73.9979009
450,W 49 St & 8 Ave,-73.98788205
453,W 22 St & 8 Ave,-73.99915362
454,E 51 St & 1 Ave,-73.96592976
455,1 Ave & E 44 St,-73.96905301
456,E 53 St & Madison Ave,-73.97402311
458,11 Ave & W 27 St,-74.005226
459,W 20 St & 11 Ave,-74.007756
460,S 4 St & Wythe Ave,-73.96590294
461,E 20 St & 2 Ave,-73.98205027
462,W 22 St & 10 Ave,-74.00451887
464,E 56 St & 3 Ave,-73.96759673
465,Broadway & W 41 St,-73.98658032
466,W 25 St & 6 Ave,-73.99144871
467,Dean St & 4 Ave,-73.97895137
468,Broadway & W 56 St,-73.98192338
469,Broadway & W 53 St,-73.98268129
470,W 20 St & 8 Ave,-74.00004031
471,Grand St & Havemeyer St,-73.95698119
472,E 32 St & Park Ave,-73.98194829
473,Rivington St & Chrystie St,-73.9919254
474,5 Ave & E 29 St,-73.98683077
476,E 31 St & 3 Ave,-73.97966069
477,W 41 St & 8 Ave,-73.9900262
478,11 Ave & W 41 St,-73.99884222
479,9 Ave & W 45 St,-73.9912551
480,W 53 St & 10 Ave,-73.99061728
481,S 3 St & Bedford Ave,-73.96264403
482,W 15 St & 7 Ave,-73.99931783
483,E 12 St & 3 Ave,-73.98889957
484,W 44 St & 5 Ave,-73.98014437
485,W 37 St & 5 Ave,-73.98338988
486,Broadway & W 29 St,-73.98855723
487,E 20 St & FDR Drive,-73.97573881
489,10 Ave & W 28 St,-74.00176802
490,8 Ave & W 33 St,-73.993934
491,E 24 St & Park Ave S,-73.98602213
492,W 33 St & 7 Ave,-73.99093085
493,W 45 St & 6 Ave,-73.98291153
494,W 26 St & 8 Ave,-73.99723551
495,W 47 St & 10 Ave,-73.99301222
496,E 16 St & 5 Ave,-73.99238967
497,E 17 St & Broadway,-73.99009296
499,Broadway & W 60 St,-73.98191841
500,Broadway & W 51 St,-73.98336183
501,FDR Drive & E 35 St,-73.97121214
502,Henry St & Grand St,-73.981095
503,E 20 St & Park Ave,-73.98751968
504,1 Ave & E 16 St,-73.98165557
505,6 Ave & W 33 St,-73.98848395
507,E 25 St & 2 Ave,-73.97973776
508,W 46 St & 11 Ave,-73.99667444
509,9 Ave & W 22 St,-74.00197139
513,W 56 St & 10 Ave,-73.988639
514,12 Ave & W 40 St,-74.00277668
515,W 43 St & 10 Ave,-73.99461843
516,E 47 St & 1 Ave,-73.96784384
517,Pershing Square South,-73.97791
518,E 39 St & 2 Ave,-73.9734419
519,Pershing Square North,-73.977706
520,W 52 St & 5 Ave,-73.97648516
522,E 51 St & Lexington Ave,-73.97207836
523,W 38 St & 8 Ave,-73.99138152
525,W 34 St & 11 Ave,-74.0021163
526,E 33 St & 5 Ave,-73.98490707
528,2 Ave & E 31 St,-73.97706058
529,W 42 St & 8 Ave,-73.99098507
530,11 Ave & W 59 St,-73.99046033620834
531,Forsyth St & Broome St,-73.99266288
532,S 5 Pl & S 5 St,-73.960876
533,Broadway & W 38 St,-73.98721619
534,Water - Whitehall Plaza,-74.0127234
536,1 Ave & E 30 St,-73.97536082
539,Metropolitan Ave & Bedford Ave,-73.96024116
540,Lexington Ave & E 29 St,-73.98215353488922
545,E 23 St & 1 Ave,-73.97809472
546,E 30 St & Park Ave S,-73.98303529
2000,Front St & Washington St,-73.98940236
2002,Wythe Ave & Metropolitan Ave,-73.963198
2003,1 Ave & E 18 St,-73.98054420948029
2005,Railroad Ave & Kay Ave,-73.97100056
2006,Central Park S & 6 Ave,-73.97634151
2008,Little West St & 1 Pl,-74.01677685
2009,Catherine St & Monroe St,-73.99682619
2010,Grand St & Greene St,-74.00238141417502
2012,E 27 St & 1 Ave,-73.976806
2017,E 43 St & 2 Ave,-73.97121414
2021,W 45 St & 8 Ave,-73.98859651
2022,E 60 St & York Ave,-73.959223
3016,Kent Ave & N 7 St,-73.96165072917938
3041,Kingston Ave & Herkimer St,-73.94142771
3042,Fulton St & Utica Ave,-73.9298911
3043,Lewis Ave & Decatur St,-73.934903
3044,Albany Ave & Fulton St,-73.938475
3046,Marcus Garvey Blvd & Macon St,-73.938037
3047,Halsey St & Tompkins Ave,-73.944118
3048,Putnam Ave & Nostrand Ave,-73.94977
3049,Cambridge Pl & Gates Ave,-73.96304
3050,Putnam Ave & Throop Ave,-73.94111
3052,Lewis Ave & Madison St,-73.935775
3053,Marcy Ave & Lafayette Ave,-73.947915
3054,Greene Ave & Throop Ave,-73.942061
3055,Greene Ave & Nostrand Ave,-73.950916
3056,Kosciuszko St & Nostrand Ave,-73.95133465
3057,Kosciuszko St & Tompkins Ave,-73.9452416
3058,Lewis Ave & Kosciuszko St,-73.93705428
3059,Pulaski St & Marcus Garvey Blvd,-73.939877
3060,Willoughby Ave & Tompkins Ave,-73.94626915
3061,Throop Ave & Myrtle Ave,-73.94371094
3062,Myrtle Ave & Marcy Ave,-73.94954908
3063,Nostrand Ave & Myrtle Ave,-73.95238108
3064,Myrtle Ave & Lewis Ave,-73.93756926
3065,Union Ave & Wallabout St,-73.95032283
3066,Tompkins Ave & Hopkins St,-73.94708417
3067,Broadway & Whipple St,-73.9437303
3068,Humboldt St & Varet St,-73.940636
3069,Lorimer St & Broadway,-73.94818595
3070,McKibbin St & Manhattan Ave,-73.94407279
3071,Boerum St & Broadway,-73.94976519
3072,Leonard St & Boerum St,-73.94644578
3074,Montrose Ave & Bushwick Ave,-73.94016171
3075,Division Ave & Marcy Ave,-73.95796783
3076,Scholes St & Manhattan Ave,-73.9448625
3077,Stagg St & Union Ave,-73.95095259
3078,Broadway & Roebling St,-73.96063148975372
3080,S 4 St & Rodney St,-73.95608
3081,Graham Ave & Grand St,-73.944024
3082,Hope St & Union Ave,-73.95141312
3083,Bushwick Ave & Powers St,-73.94100005
3085,Roebling St & N 4 St,-73.95739
3086,Graham Ave & Conselyea St,-73.944507
3087,Metropolitan Ave & Meeker Ave,-73.95234386
3088,Union Ave & Jackson St,-73.952029
3092,Berry St & N 8 St,-73.95852515
3093,N 6 St & Bedford Ave,-73.95850939
3094,Graham Ave & Withers St,-73.94485918
3095,Graham Ave & Herbert St,-73.94500379
3096,Union Ave & N 12 St,-73.95242
3100,Nassau Ave & Newell St,-73.94752621650696
3101,N 12 St & Bedford Ave,-73.95484712
3102,Driggs Ave & Lorimer St,-73.9504154
3105,N 15 St & Wythe Ave,-73.955736
3106,Driggs Ave & N Henry St,-73.94308
3107,Bedford Ave & Nassau Ave,-73.95212324
3108,Nassau Ave & Russell St,-73.94434
3109,Banker St & Meserole Ave,-73.95621
3110,Meserole Ave & Manhattan Ave,-73.95299117
3112,Milton St & Franklin St,-73.95779
3113,Greenpoint Ave & Manhattan Ave,-73.95394
3115,India St & Manhattan Ave,-73.9550858
3116,Huron St & Franklin St,-73.95826
3117,Franklin St & Dupont St,-73.95866
3118,McGuinness Blvd & Eagle St,-73.95284
3119,Vernon Blvd & 50 Ave,-73.95411749
3121,Jackson Ave & 46 Rd,-73.94733276
3122,48 Ave & 5 St,-73.9558732509613
3123,31 St & Thomson Ave,-73.93540375
3124,46 Ave & 5 St,-73.95451
3125,45 Rd & 11 St,-73.94977234
3126,44 Dr & Jackson Ave,-73.9432635
3127,9 St & 44 Rd,-73.9521
3128,21 St & 43 Ave,-73.94594845
3129,Queens Plaza North & Crescent St,-73.94073717
3130,21 St & Queens Plaza North,-73.94335788
3131,E 68 St & 3 Ave,-73.96224617958069
3132,E 59 St & Madison Ave,-73.97109243
3134,3 Ave & E 62 St,-73.96526895
3135,E 75 St & 3 Ave,-73.95772297
3136,5 Ave & E 63 St,-73.971518
3137,5 Ave & E 73 St,-73.96685276
3139,E 72 St & Park Ave,-73.96409422159195
3140,1 Ave & E 78 St,-73.9535166
3141,1 Ave & E 68 St,-73.95818491
3142,1 Ave & E 62 St,-73.96094022
3143,5 Ave & E 78 St,-73.96427392959595
3144,E 81 St & Park Ave,-73.9590097
3145,E 84 St & Park Ave,-73.95772073
3146,E 81 St & 3 Ave,-73.9567526
3147,E 85 St & 3 Ave,-73.95407149
3148,E 84 St & 1 Ave,-73.95068615
3150,E 85 St & York Ave,-73.94803392
3151,E 81 St & York Ave,-73.94989233
3152,3 Ave & E 71 St,-73.96119945
3154,E 77 St & 3 Ave,-73.95856158
3156,E 72 St & York Ave,-73.95348296
3157,East End Ave & E 86 St,-73.94446054
3158,W 63 St & Broadway,-73.98261428
3159,W 67 St & Broadway,-73.98266566
3160,Central Park West & W 76 St,-73.97374737
3161,W 76 St & Columbus Ave,-73.97728532552719
3163,Central Park West & W 68 St,-73.97782542
3164,Columbus Ave & W 72 St,-73.97898475
3165,Central Park West & W 72 St,-73.9762057363987
3166,Riverside Dr & W 72 St,-73.98562431335449
3167,Amsterdam Ave & W 73 St,-73.98093044757842
3168,Central Park West & W 85 St,-73.96961715
3169,Riverside Dr & W 82 St,-73.98128127
3170,W 84 St & Columbus Ave,-73.97283406
3171,Amsterdam Ave & W 82 St,-73.97667321
3172,W 74 St & Columbus Ave,-73.97754961
3173,Riverside Blvd & W 67 St,-73.98888587951659
3175,W 70 St & Amsterdam Ave,-73.98288594
3177,W 84 St & Broadway,-73.977112
3178,Riverside Dr & W 78 St,-73.98362492
3179,Park Ave & Marcus Garvey Blvd,-73.941342
3184,Paulus Hook,-74.0335519
3185,City Hall,-74.043845
3186,Grove St PATH,-74.04311746358871
3187,Warren St,-74.03805095
3191,Union St,-74.0836394
3192,Liberty Light Rail,-74.0557013
3193,Lincoln Park,-74.07840594649315
3194,McGinley Square,-74.06762212514877
3195,Sip Ave,-74.06391263008118
3196,Riverview Park,-74.0439909
3198,Heights Elevator,-74.04044330120087
3199,Newport Pkwy,-74.0321082
3201,Dey St,-74.066921
3202,Newport PATH,-74.0337589
3203,Hamilton Park,-74.044247311
3205,JC Medical Center,-74.0496379137039
3206,Hilltop,-74.0575736
3207,Oakland Ave,-74.0524783
3209,Brunswick St,-74.0506564
3210,Pershing Field,-74.051788633
3211,Newark Ave,-74.046304543
3212,Christ Hospital,-74.050443636
3213,Van Vorst Park,-74.047726625
3214,Essex Light Rail,-74.0364857
3220,5 Corners Library,-74.0595030784607
3221,47 Ave & 31 St,-73.93561
3225,Baldwin at Montgomery,-74.0641943
3226,W 82 St & Central Park West,-73.97137
3231,E 67 St & Park Ave,-73.96592080593109
3232,Bond St & Fulton St,-73.98304268717766
3233,E 48 St & 5 Ave,-73.97805914282799
3235,E 41 St & Madison Ave,-73.97992193698882
3236,W 42 St & Dyer Ave,-73.99379968643188
3241,Monroe St & Tompkins Ave,-73.944694
3242,Schermerhorn St & Court St,-73.99183362722397
3243,E 58 St & 1 Ave (NE Corner),-73.96226227283478
3244,University Pl & E 8 St,-73.99490341544151
3246,Montague St & Clinton St,-73.99230033159256
3249,Verona Pl & Fulton St,-73.9476791024208
3255,8 Ave & W 31 St,-73.9946848154068
3256,Pier 40 - Hudson River Park,-74.01129573583603
3259,9 Ave & W 28 St,-73.99923384189606
3260,Mercer St & Bleecker St,-73.99662137031554
3263,Cooper Square & Astor Pl,-73.99075269699097
3267,Morris Canal,-74.03852552175522
3268,Lafayette Park,-74.06285852193832
3269,Brunswick & 6th,-74.05038893222809
3270,Jersey & 6th St,-74.04557168483734
3272,Jersey & 3rd,-74.04595255851744
3273,Manila & 1st,-74.04288411140442
3275,Columbus Drive,-74.03891444206238
3276,Marin Light Rail,-74.04281705617905
3277,Communipaw & Berry Lane,-74.06661093235016
3278,Monmouth and 6th,-74.04879033565521
3279,Dixon Mills,-74.04996782541275
3280,Astor Place,-74.07126188278198
3281,Leonard Gordon Park,-74.0572714805603
3282,5 Ave & E 88 St,-73.95939
3283,W 89 St & Columbus Ave,-73.97041561
3284,E 88 St & Park Ave,-73.95595908164978
3285,W 87 St & Amsterdam Ave,-73.9747
3286,E 89 St & 3 Ave,-73.9521667
3287,W 87 St & West End Ave,-73.97757
3288,E 88 St & 1 Ave,-73.9488134
3289,W 90 St & Amsterdam Ave,-73.97288918495178
3290,E 89 St & York Ave,-73.946041
3292,5 Ave & E 93 St,-73.957481
3293,W 92 St & Broadway,-73.9739
3294,E 91 St & Park Ave,-73.955327
3295,Central Park W & W 96 St,-73.964839
3296,E 93 St & 2 Ave,-73.9489196240902
3297,6 St & 7 Ave,-73.97988067
3298,Warren St & Court St,-73.99383324
3299,E 98 St & Park Ave,-73.95206
3300,Prospect Park West & 8 St,-73.97637605667114
3301,Columbus Ave & W 95 St,-73.968087
3302,Columbus Ave & W 103 St,-73.9643412291
3303,Butler St & Court St,-73.99440329
3304,6 Ave & 9 St,-73.98377641
3305,E 91 St & 2 Ave,-73.94965589046478
3306,10 St & 7 Ave,-73.98199886
3307,West End Ave & W 94 St,-73.974124
3308,Kane St & Clinton St,-73.99645295
3309,E 97 St & 3 Ave,-73.94860294
3310,14 St & 7 Ave,-73.98396846
3311,Columbia St & Kane St,-74.0016256
3312,1 Ave & E 94 St,-73.94594
3313,6 Ave & 12 St,-73.9854617
3314,W 95 St & Broadway,-73.971888
3315,Henry St & Degraw St,-73.99917254
3317,10 St & 5 Ave,-73.98700053
3318,2 Ave & E 96 St,-73.9471673
3319,14 St & 5 Ave,-73.98895053
3320,Central Park West & W 100 St,-73.96286845207214
3321,Clinton St & Union St,-73.99785267
3322,12 St & 4 Ave,-73.9904394
3323,W 106 St & Central Park West,-73.9605909006
3324,3 Ave & 14 St,-73.99333264
3325,E 95 St & 3 Ave,-73.950503
3326,Clinton St & Centre St,-74.00194698
3327,3 Ave & E 100 St,-73.94728331
3328,W 100 St & Manhattan Ave,-73.9645
3329,Degraw St & Smith St,-73.99318208
3330,Henry St & Bay St,-74.00494695
3331,Riverside Dr & W 104 St,-73.9711457439
3332,Degraw St & Hoyt St,-73.99079024791718
3333,Columbia St & Lorraine St,-74.0075572
3335,Union St & 4 Ave,-73.98282002
